Instantiated DTM.
Cyc=         0 Op1=[0x00000000] Op2=[0x00000000] W[_, 0= 0x7ffffffc] [_,0x04c0006f]    0   J PC=(0x7ffffffc,0x7ffffffc,0x7ffffffc) [6f, 51, 51], WB: DASM(00004033)
Cyc=         1 Op1=[0x00000000] Op2=[0x00000000] W[_, 0= 0x7ffffffc] [_,0x04c0006f]    0   J PC=(0x80000000,0x7ffffffc,0x7ffffffc) [6f, 51, 51], WB: DASM(00004033)
Cyc=         2 Op1=[0x00000000] Op2=[0x00000000] W[_, 0= 0x80000000] [_,0x04c0006f]    0   J PC=(0x80000004,0x80000000,0x7ffffffc) [73,111, 51], WB: DASM(00004033)
Cyc=         3 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x80000004] [_,0x34202f73]    0     PC=(0x8000004c,0x80000004,0x80000000) [73, 51,111], WB: DASM(04c0006f)
Cyc=         4 Op1=[0x00000000] Op2=[0x00000000] W[_,30= 0x00000000] [_,0xf1402573]    1     PC=(0x80000050,0x8000004c,0x80000004) [63,115, 51], WB: DASM(00004033)
Cyc=         5 Op1=[0x00000000] Op2=[0x00000000] W[W,10= 0x00000000] [_,0x00051063]    1 H   PC=(0x80000054,0x80000050,0x8000004c) [17, 99,115], WB: DASM(f1402573)
Cyc=         6 Op1=[0x00000000] Op2=[0x00000000] W[_, 0= 0x00000000] [_,0x00051063]    2     PC=(0x80000054,0x80000050,0x00000000) [17, 99, 51], WB: DASM(00004033)
Cyc=         7 Op1=[0x00000000] Op2=[0x80000054] W[_, 0= 0x00000000] [_,0x00000297]    2     PC=(0x80000058,0x80000054,0x80000050) [13, 23, 99], WB: DASM(00051063)
Cyc=         8 Op1=[0x80000054] Op2=[0x00000010] W[W, 5= 0x80000054] [_,0x01028293]    3     PC=(0x8000005c,0x80000058,0x80000054) [73, 19, 23], WB: DASM(00000297)
Cyc=         9 Op1=[0x80000064] Op2=[0x80000064] W[W, 5= 0x80000064] [_,0x30529073]    4     PC=(0x80000060,0x8000005c,0x80000058) [73,115, 19], WB: DASM(01028293)
Cyc=        10 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000100] [_,0x18005073]    5     PC=(0x80000064,0x80000060,0x8000005c) [17,115,115], WB: DASM(30529073)
Cyc=        11 Op1=[0x00000000] Op2=[0x80000064] W[W, 0= 0x00000000] [_,0x00000297]    6     PC=(0x80000068,0x80000064,0x80000060) [13, 23,115], WB: DASM(18005073)
Cyc=        12 Op1=[0x80000064] Op2=[0x0000001c] W[W, 5= 0x80000064] [_,0x01c28293]    7     PC=(0x8000006c,0x80000068,0x80000064) [73, 19, 23], WB: DASM(00000297)
